name,email,city,rating
Spice Hub,[email],Delhi,4.5
Hyderabadi House,[email],Hyderabad,4.8
Punjabi Dhaba,[email],Amritsar,4.4
Royal Rajasthani,[email],Jaipur,4.6
South Delight,[email],Bangalore,4.7
Mumbai Tiffins,[email],Mumbai,4.3
Street Bites,[email],Kolkata,4.2
Kerala Kitchen,[email],Kochi,4.7
Gujju Foods,[email],Ahmedabad,4.3
Bengal Sweets,[email],Kolkata,4.6